Genotype,hypocotyl_length,Temp,Geno_temp
wt,3.906842458,22,wt_22
wt,3.609557201,22,wt_22
wt,3.588813205,22,wt_22
wt,3.916092239,22,wt_22
wt,3.920275045,22,wt_22
wt,4.083778536,22,wt_22
wt,3.73680971,22,wt_22
wt,3.883649991,22,wt_22
wt,4.020084268,22,wt_22
wt,3.509475925,22,wt_22
wt,3.884262109,22,wt_22
wt,3.690458782,22,wt_22
wt,3.410006767,22,wt_22
wt,3.708856326,22,wt_22
wt,3.683215387,22,wt_22
wt,3.323086026,22,wt_22
wt,3.648358674,22,wt_22
wt,3.656112167,22,wt_22
wt,3.481760587,22,wt_22
wt,3.719026074,22,wt_22
wt,6.780361898,28,wt_28
wt,7.098867242,28,wt_28
wt,7.022420518,28,wt_28
wt,8.049554344,28,wt_28
wt,8.098795828,28,wt_28
wt,8.234311928,28,wt_28
wt,7.85602307,28,wt_28
wt,8.49459806,28,wt_28
wt,7.723703585,28,wt_28
wt,8.153036275,28,wt_28
wt,6.922713315,28,wt_28
wt,7.657764886,28,wt_28
wt,7.99459976,28,wt_28
wt,6.958488205,28,wt_28
wt,8.517552481,28,wt_28
wt,7.584004679,28,wt_28
wt,7.953247796,28,wt_28
wt,8.179153305,28,wt_28
wt,8.375541129,28,wt_28
wt,7.771302016,28,wt_28
ein2,3.329411245,22,ein2_22
ein2,3.091501423,22,ein2_22
ein2,3.528689626,22,ein2_22
ein2,3.667470355,22,ein2_22
ein2,3.603231982,22,ein2_22
ein2,3.745413367,22,ein2_22
ein2,3.245721126,22,ein2_22
ein2,3.61843291,22,ein2_22
ein2,3.522330401,22,ein2_22
ein2,3.254596835,22,ein2_22
ein2,3.731266642,22,ein2_22
ein2,3.334036135,22,ein2_22
ein2,3.762416641,22,ein2_22
ein2,3.564396503,22,ein2_22
ein2,4.007399825,22,ein2_22
ein2,3.403001418,22,ein2_22
ein2,3.847058944,22,ein2_22
ein2,3.689948684,22,ein2_22
ein2,3.48686157,22,ein2_22
ein2,3.549115033,22,ein2_22
ein2,5.671034241,28,ein2_28
ein2,5.543645706,28,ein2_28
ein2,6.019023264,28,ein2_28
ein2,5.9039451,28,ein2_28
ein2,6.397569212,28,ein2_28
ein2,6.25264656,28,ein2_28
ein2,5.942100449,28,ein2_28
ein2,6.140256613,28,ein2_28
ein2,5.971244062,28,ein2_28
ein2,6.041334961,28,ein2_28
ein2,6.962024886,28,ein2_28
ein2,6.729590119,28,ein2_28
ein2,6.378727883,28,ein2_28
ein2,6.896120193,28,ein2_28
ein2,6.888944811,28,ein2_28
ein2,5.800871248,28,ein2_28
ein2,6.169740292,28,ein2_28
ein2,5.67922982,28,ein2_28
ein2,5.949649903,28,ein2_28
ein2,6.175668385,28,ein2_28
ein3,3.445645631,22,ein3_22
ein3,3.726471718,22,ein3_22
ein3,3.551678053,22,ein3_22
ein3,4.052001455,22,ein3_22
ein3,3.757451685,22,ein3_22
ein3,3.80441473,22,ein3_22
ein3,3.814242623,22,ein3_22
ein3,3.507741591,22,ein3_22
ein3,3.714977505,22,ein3_22
ein3,3.703483291,22,ein3_22
ein3,3.755819371,22,ein3_22
ein3,3.059025168,22,ein3_22
ein3,3.738135965,22,ein3_22
ein3,3.285882861,22,ein3_22
ein3,3.082149622,22,ein3_22
ein3,3.505497159,22,ein3_22
ein3,2.914314037,22,ein3_22
ein3,3.754935201,22,ein3_22
ein3,3.772754633,22,ein3_22
ein3,3.576138016,22,ein3_22
ein3,6.35347768,28,ein3_28
ein3,6.513206444,28,ein3_28
ein3,5.822870085,28,ein3_28
ein3,6.0586715,28,ein3_28
ein3,6.763256603,28,ein3_28
ein3,6.381397057,28,ein3_28
ein3,5.802061477,28,ein3_28
ein3,6.167121788,28,ein3_28
ein3,6.137024291,28,ein3_28
ein3,6.30202577,28,ein3_28
ein3,5.866469882,28,ein3_28
ein3,6.498311575,28,ein3_28
ein3,5.844218717,28,ein3_28
ein3,6.267159875,28,ein3_28
ein3,5.832701378,28,ein3_28
ein3,5.691098105,28,ein3_28
ein3,6.558333135,28,ein3_28
ein3,6.540279738,28,ein3_28
ein3,6.41173668,28,ein3_28
ein3,6.200601146,28,ein3_28
lhp1,2.604561639,22,lhp1_22
lhp1,2.406371467,22,lhp1_22
lhp1,2.392542137,22,lhp1_22
lhp1,2.610728159,22,lhp1_22
lhp1,2.613516697,22,lhp1_22
lhp1,2.722519024,22,lhp1_22
lhp1,2.491206473,22,lhp1_22
lhp1,2.589099994,22,lhp1_22
lhp1,2.680056179,22,lhp1_22
lhp1,2.339650617,22,lhp1_22
lhp1,2.589508073,22,lhp1_22
lhp1,2.460305855,22,lhp1_22
lhp1,2.273337845,22,lhp1_22
lhp1,2.472570884,22,lhp1_22
lhp1,2.455476925,22,lhp1_22
lhp1,2.215390684,22,lhp1_22
lhp1,2.432239116,22,lhp1_22
lhp1,2.437408111,22,lhp1_22
lhp1,2.321173725,22,lhp1_22
lhp1,2.479350716,22,lhp1_22
lhp1,4.948667113,28,lhp1_28
lhp1,4.572105788,28,lhp1_28
lhp1,4.54583006,28,lhp1_28
lhp1,4.960383503,28,lhp1_28
lhp1,4.965681724,28,lhp1_28
lhp1,5.172786146,28,lhp1_28
lhp1,4.733292299,28,lhp1_28
lhp1,4.919289989,28,lhp1_28
lhp1,5.092106739,28,lhp1_28
lhp1,4.445336172,28,lhp1_28
lhp1,4.920065338,28,lhp1_28
lhp1,4.674581124,28,lhp1_28
lhp1,4.319341905,28,lhp1_28
lhp1,4.69788468,28,lhp1_28
lhp1,4.665406157,28,lhp1_28
lhp1,4.2092423,28,lhp1_28
lhp1,4.62125432,28,lhp1_28
lhp1,4.631075412,28,lhp1_28
lhp1,4.410230077,28,lhp1_28
lhp1,4.71076636,28,lhp1_28
ein2lhp1,2.304561639,22,ein2lhp1_22
ein2lhp1,3.206371467,22,ein2lhp1_22
ein2lhp1,2.392542137,22,ein2lhp1_22
ein2lhp1,2.610728159,22,ein2lhp1_22
ein2lhp1,2.613516697,22,ein2lhp1_22
ein2lhp1,2.722519024,22,ein2lhp1_22
ein2lhp1,2.522830453,22,ein2lhp1_22
ein2lhp1,2.589099994,22,ein2lhp1_22
ein2lhp1,2.680056179,22,ein2lhp1_22
ein2lhp1,3.094856212,22,ein2lhp1_22
ein2lhp1,2.462820385,22,ein2lhp1_22
ein2lhp1,2.503937459,22,ein2lhp1_22
ein2lhp1,2.273337845,22,ein2lhp1_22
ein2lhp1,2.472570884,22,ein2lhp1_22
ein2lhp1,2.455476925,22,ein2lhp1_22
ein2lhp1,3.039465102,22,ein2lhp1_22
ein2lhp1,2.230946413,22,ein2lhp1_22
ein2lhp1,2.426373049,22,ein2lhp1_22
ein2lhp1,2.503983519,22,ein2lhp1_22
ein2lhp1,2.584525976,22,ein2lhp1_22
ein2lhp1,2.650245884,28,ein2lhp1_28
ein2lhp1,3.687327187,28,ein2lhp1_28
ein2lhp1,2.751423457,28,ein2lhp1_28
ein2lhp1,3.002337383,28,ein2lhp1_28
ein2lhp1,3.005544201,28,ein2lhp1_28
ein2lhp1,3.020309378,28,ein2lhp1_28
ein2lhp1,2.901255021,28,ein2lhp1_28
ein2lhp1,2.977464993,28,ein2lhp1_28
ein2lhp1,3.082064605,28,ein2lhp1_28
ein2lhp1,2.559084644,28,ein2lhp1_28
ein2lhp1,2.832243442,28,ein2lhp1_28
ein2lhp1,2.879528078,28,ein2lhp1_28
ein2lhp1,2.614338521,28,ein2lhp1_28
ein2lhp1,2.843456517,28,ein2lhp1_28
ein2lhp1,2.823798463,28,ein2lhp1_28
ein2lhp1,3.495384867,28,ein2lhp1_28
ein2lhp1,2.565588375,28,ein2lhp1_28
ein2lhp1,2.790329006,28,ein2lhp1_28
ein2lhp1,2.879581047,28,ein2lhp1_28
ein2lhp1,2.913752899,28,ein2lhp1_28
ein3eil1lhp1,2.258470406,22,ein3eil1lhp1_22
ein3eil1lhp1,3.142244038,22,ein3eil1lhp1_22
ein3eil1lhp1,2.344691294,22,ein3eil1lhp1_22
ein3eil1lhp1,2.558513596,22,ein3eil1lhp1_22
ein3eil1lhp1,2.561246363,22,ein3eil1lhp1_22
ein3eil1lhp1,2.668068644,22,ein3eil1lhp1_22
ein3eil1lhp1,2.472373844,22,ein3eil1lhp1_22
ein3eil1lhp1,2.537317994,22,ein3eil1lhp1_22
ein3eil1lhp1,2.626455055,22,ein3eil1lhp1_22
ein3eil1lhp1,3.032959088,22,ein3eil1lhp1_22
ein3eil1lhp1,2.413563977,22,ein3eil1lhp1_22
ein3eil1lhp1,2.45385871,22,ein3eil1lhp1_22
ein3eil1lhp1,2.227871088,22,ein3eil1lhp1_22
ein3eil1lhp1,2.423119466,22,ein3eil1lhp1_22
ein3eil1lhp1,2.406367386,22,ein3eil1lhp1_22
ein3eil1lhp1,2.9786758,22,ein3eil1lhp1_22
ein3eil1lhp1,2.186327485,22,ein3eil1lhp1_22
ein3eil1lhp1,2.377845588,22,ein3eil1lhp1_22
ein3eil1lhp1,2.453903849,22,ein3eil1lhp1_22
ein3eil1lhp1,2.532835456,22,ein3eil1lhp1_22
ein3eil1lhp1,2.479800506,28,ein3eil1lhp1_28
ein3eil1lhp1,3.450183954,28,ein3eil1lhp1_28
ein3eil1lhp1,2.574471041,28,ein3eil1lhp1_28
ein3eil1lhp1,2.809247929,28,ein3eil1lhp1_28
ein3eil1lhp1,2.812248506,28,ein3eil1lhp1_28
ein3eil1lhp1,2.929539371,28,ein3eil1lhp1_28
ein3eil1lhp1,2.714666481,28,ein3eil1lhp1_28
ein3eil1lhp1,2.785975158,28,ein3eil1lhp1_28
ein3eil1lhp1,2.88384765,28,ein3eil1lhp1_28
ein3eil1lhp1,3.330189078,28,ein3eil1lhp1_28
ein3eil1lhp1,2.650093247,28,ein3eil1lhp1_28
ein3eil1lhp1,2.694336864,28,ein3eil1lhp1_28
ein3eil1lhp1,2.446202454,28,ein3eil1lhp1_28
ein3eil1lhp1,2.660585174,28,ein3eil1lhp1_28
ein3eil1lhp1,2.64219139,28,ein3eil1lhp1_28
ein3eil1lhp1,3.270586028,28,ein3eil1lhp1_28
ein3eil1lhp1,2.400587578,28,ein3eil1lhp1_28
ein3eil1lhp1,2.610874455,28,ein3eil1lhp1_28
ein3eil1lhp1,2.694386426,28,ein3eil1lhp1_28
ein3eil1lhp1,2.781053331,28,ein3eil1lhp1_28
lhp16,2.377050235,22,lhp16_22
lhp16,2.738136619,22,lhp16_22
lhp16,2.533020112,22,lhp16_22
lhp16,2.654076542,22,lhp16_22
lhp16,2.273276954,22,lhp16_22
lhp16,2.536739585,22,lhp16_22
lhp16,2.614104611,22,lhp16_22
lhp16,2.518191816,22,lhp16_22
lhp16,2.562503131,22,lhp16_22
lhp16,2.746468237,22,lhp16_22
lhp16,2.759883134,22,lhp16_22
lhp16,2.290981643,22,lhp16_22
lhp16,2.659085431,22,lhp16_22
lhp16,2.449852709,22,lhp16_22
lhp16,2.320812308,22,lhp16_22
lhp16,2.468474868,22,lhp16_22
lhp16,2.583208194,22,lhp16_22
lhp16,2.526473841,22,lhp16_22
lhp16,2.72987939,22,lhp16_22
lhp16,2.624891081,22,lhp16_22
lhp16,2.299759598,22,lhp16_22
lhp16,2.625436604,22,lhp16_22
lhp16,2.437181706,22,lhp16_22
lhp16,2.417220537,22,lhp16_22
lhp16,2.889122403,22,lhp16_22
lhp16,2.558833251,22,lhp16_22
lhp16,2.577405817,22,lhp16_22
lhp16,2.342310363,22,lhp16_22
lhp16,2.766801353,22,lhp16_22
lhp16,2.495205476,22,lhp16_22
lhp16,2.565879585,22,lhp16_22
lhp16,5.144693329,28,lhp16_28
lhp16,5.051721992,28,lhp16_28
lhp16,4.866388715,28,lhp16_28
lhp16,5.052750351,28,lhp16_28
lhp16,5.148540157,28,lhp16_28
lhp16,4.838242128,28,lhp16_28
lhp16,5.123669086,28,lhp16_28
lhp16,4.348171582,28,lhp16_28
lhp16,4.881318975,28,lhp16_28
lhp16,4.574334549,28,lhp16_28
lhp16,4.909313212,28,lhp16_28
lhp16,4.777530816,28,lhp16_28
lhp16,5.141874862,28,lhp16_28
lhp16,4.427126757,28,lhp16_28
lhp16,4.889241153,28,lhp16_28
lhp16,4.334574381,28,lhp16_28
lhp16,4.550034789,28,lhp16_28
lhp16,4.726341353,28,lhp16_28
lhp16,4.786824141,28,lhp16_28
lhp16,5.09243742,28,lhp16_28
lhp16,5.008150009,28,lhp16_28
lhp16,4.702041594,28,lhp16_28
lhp16,4.949038368,28,lhp16_28
lhp16,4.604233156,28,lhp16_28
lhp16,4.884937277,28,lhp16_28
lhp16,4.910113047,28,lhp16_28
lhp16,4.984307298,28,lhp16_28
lhp16,5.018319344,28,lhp16_28
lhp16,4.84736678,28,lhp16_28
ein2lhp16,2.341839254,22,ein2lhp16_22
ein2lhp16,2.725490437,22,ein2lhp16_22
ein2lhp16,2.635925541,22,ein2lhp16_22
ein2lhp16,2.457614033,22,ein2lhp16_22
ein2lhp16,2.660201298,22,ein2lhp16_22
ein2lhp16,2.384613187,22,ein2lhp16_22
ein2lhp16,2.335565744,22,ein2lhp16_22
ein2lhp16,2.36668533,22,ein2lhp16_22
ein2lhp16,2.536169291,22,ein2lhp16_22
ein2lhp16,2.416377482,22,ein2lhp16_22
ein2lhp16,2.526027529,22,ein2lhp16_22
ein2lhp16,2.314860681,22,ein2lhp16_22
ein2lhp16,2.654349328,22,ein2lhp16_22
ein2lhp16,2.603268573,22,ein2lhp16_22
ein2lhp16,2.635528797,22,ein2lhp16_22
ein2lhp16,2.302313661,22,ein2lhp16_22
ein2lhp16,2.251927207,22,ein2lhp16_22
ein2lhp16,2.487394609,22,ein2lhp16_22
ein2lhp16,2.446827563,22,ein2lhp16_22
ein2lhp16,2.206822405,22,ein2lhp16_22
ein2lhp16,2.304768512,22,ein2lhp16_22
ein2lhp16,2.694321258,22,ein2lhp16_22
ein2lhp16,2.313224113,22,ein2lhp16_22
ein2lhp16,2.362147574,22,ein2lhp16_22
ein2lhp16,2.441074779,22,ein2lhp16_22
ein2lhp16,2.731615169,22,ein2lhp16_22
ein2lhp16,2.401821946,22,ein2lhp16_22
ein2lhp16,2.514075624,22,ein2lhp16_22
ein2lhp16,3.002040899,22,ein2lhp16_22
ein2lhp16,2.555956884,22,ein2lhp16_22
ein2lhp16,2.507950893,22,ein2lhp16_22
ein2lhp16,2.465122568,22,ein2lhp16_22
ein2lhp16,2.929447807,28,ein2lhp16_28
ein2lhp16,2.791090624,28,ein2lhp16_28
ein2lhp16,2.905020296,28,ein2lhp16_28
ein2lhp16,2.415318027,28,ein2lhp16_28
ein2lhp16,2.739169516,28,ein2lhp16_28
ein2lhp16,3.079100284,28,ein2lhp16_28
ein2lhp16,3.090120511,28,ein2lhp16_28
ein2lhp16,2.767549091,28,ein2lhp16_28
ein2lhp16,2.488483274,28,ein2lhp16_28
ein2lhp16,2.545782986,28,ein2lhp16_28
ein2lhp16,2.624975513,28,ein2lhp16_28
ein2lhp16,2.894824726,28,ein2lhp16_28
ein2lhp16,2.453562883,28,ein2lhp16_28
ein2lhp16,2.53186348,28,ein2lhp16_28
ein2lhp16,2.680112973,28,ein2lhp16_28
ein2lhp16,3.086435555,28,ein2lhp16_28
ein2lhp16,2.945421453,28,ein2lhp16_28
ein2lhp16,3.093907455,28,ein2lhp16_28
ein2lhp16,2.814669351,28,ein2lhp16_28
ein2lhp16,2.730628616,28,ein2lhp16_28
ein2lhp16,2.719763293,28,ein2lhp16_28
ein2lhp16,2.665301538,28,ein2lhp16_28
ein2lhp16,2.501916272,28,ein2lhp16_28
ein2lhp16,2.653949708,28,ein2lhp16_28
ein2lhp16,3.197830209,28,ein2lhp16_28
ein2lhp16,2.523971256,28,ein2lhp16_28
ein2lhp16,3.152571271,28,ein2lhp16_28
ein2lhp16,2.973855084,28,ein2lhp16_28
ein2lhp16,2.639462611,28,ein2lhp16_28
ein2lhp16,2.525133467,28,ein2lhp16_28
ein2lhp16,2.705978928,28,ein2lhp16_28
ein2lhp16,2.847714632,28,ein2lhp16_28
ein2lhp16,2.647637786,28,ein2lhp16_28
ein3eil1lhp16,2.633032288,22,ein3eil1lhp16_22
ein3eil1lhp16,2.671342854,22,ein3eil1lhp16_22
ein3eil1lhp16,2.32605183,22,ein3eil1lhp16_22
ein3eil1lhp16,2.478128659,22,ein3eil1lhp16_22
ein3eil1lhp16,2.649150001,22,ein3eil1lhp16_22
ein3eil1lhp16,2.516439225,22,ein3eil1lhp16_22
ein3eil1lhp16,2.213376611,22,ein3eil1lhp16_22
ein3eil1lhp16,2.621179569,22,ein3eil1lhp16_22
ein3eil1lhp16,2.442744078,22,ein3eil1lhp16_22
ein3eil1lhp16,2.499478431,22,ein3eil1lhp16_22
ein3eil1lhp16,2.826618429,22,ein3eil1lhp16_22
ein3eil1lhp16,2.205466533,22,ein3eil1lhp16_22
ein3eil1lhp16,2.684187432,22,ein3eil1lhp16_22
ein3eil1lhp16,2.298651716,22,ein3eil1lhp16_22
ein3eil1lhp16,2.442272945,22,ein3eil1lhp16_22
ein3eil1lhp16,2.542401143,22,ein3eil1lhp16_22
ein3eil1lhp16,2.308173565,22,ein3eil1lhp16_22
ein3eil1lhp16,2.330440807,22,ein3eil1lhp16_22
